brain_mask,brain,raw,bias_corr,raw_index,mask_index,intensity_norm
/home/bizon/src/datasets/NFBS_Dataset/A00055121/sub-A00055121_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00055121/sub-A00055121_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00055121/sub-A00055121_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_111.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw111.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask111.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_111.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00051548/sub-A00051548_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00051548/sub-A00051548_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00051548/sub-A00051548_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_112.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw112.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask112.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_112.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00040151/sub-A00040151_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040151/sub-A00040151_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00040151/sub-A00040151_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_113.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw113.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask113.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_113.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060259/sub-A00060259_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060259/sub-A00060259_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060259/sub-A00060259_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_114.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw114.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask114.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_114.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00056898/sub-A00056898_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00056898/sub-A00056898_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00056898/sub-A00056898_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_115.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw115.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask115.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_115.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00035840/sub-A00035840_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00035840/sub-A00035840_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00035840/sub-A00035840_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_116.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw116.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask116.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_116.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00037511/sub-A00037511_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00037511/sub-A00037511_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00037511/sub-A00037511_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_117.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw117.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask117.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_117.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00063589/sub-A00063589_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063589/sub-A00063589_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00063589/sub-A00063589_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_118.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw118.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask118.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_118.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00035072/sub-A00035072_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00035072/sub-A00035072_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00035072/sub-A00035072_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_119.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw119.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask119.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_119.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00060093/sub-A00060093_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060093/sub-A00060093_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00060093/sub-A00060093_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_120.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw120.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask120.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_120.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00028185/sub-A00028185_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00028185/sub-A00028185_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00028185/sub-A00028185_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_121.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw121.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask121.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_121.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00053850/sub-A00053850_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00053850/sub-A00053850_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00053850/sub-A00053850_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_122.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw122.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask122.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_122.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00056452/sub-A00056452_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00056452/sub-A00056452_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00056452/sub-A00056452_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_123.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw123.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask123.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_123.nii.gz
/home/bizon/src/datasets/NFBS_Dataset/A00062934/sub-A00062934_ses-NFB3_T1w_brainmask.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062934/sub-A00062934_ses-NFB3_T1w_brain.nii.gz,/home/bizon/src/datasets/NFBS_Dataset/A00062934/sub-A00062934_ses-NFB3_T1w.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/bias_correction/nfbs_124.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_raw124.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/resized_cropped/nfbs_mask124.nii.gz,/home/bizon/src/datasets/NFBS_Dataset_NiFi/intensity_norm/nfbs_intensity_norm_124.nii.gz
